Epoch,Train Loss,Train Accuracy,Train Precision,Train Recall,Train F1,Valid Loss,Valid Accuracy,Valid Precision,Valid Recall,Valid F1
0,1.5755580950797872,0.29659574468085104,0.2055561175756914,0.20702359230952916,0.2011730881899254,1.4952104874239622,0.3531669865642994,0.30587481146304674,0.2264971686644201,0.21616631907926695
1,1.4859238904587766,0.3477659574468085,0.21393208219593304,0.2058120804752003,0.18653770142071824,1.45944283754771,0.3435700575815739,0.30436084881713876,0.20204858593183467,0.1784400660780538
2,1.4633952169215425,0.35648936170212764,0.2282685583472625,0.20508836346682383,0.17893993036846736,1.4430141303375477,0.3550863723608445,0.4714601986998651,0.21328965469436506,0.19506890709303054
3,1.444633477393617,0.36095744680851066,0.20304940650258727,0.20684751625468228,0.17921355303868788,1.427892903335222,0.3666026871401152,0.4629361866203972,0.21714730943138677,0.19458504074072686
4,1.4219077252327128,0.3747872340425532,0.29171937663709524,0.2177816235638188,0.19231729550795856,1.4116297132186306,0.3742802303262956,0.514799291001981,0.22778542635328242,0.2141593499878729
5,1.4088523312832446,0.37893617021276593,0.287597703068755,0.21989672278682768,0.19414868182741124,1.3966665486343035,0.3838771593090211,0.382765793032391,0.23148498485688687,0.2157686696205769
6,1.3907206823470746,0.3872340425531915,0.30764122356967094,0.22561636992738573,0.2004969386113505,1.3873088341632873,0.39539347408829173,0.4132329317269076,0.24677073113509365,0.2362822240394856
7,1.3783800490359042,0.38765957446808513,0.3556156363747719,0.2326737154510134,0.2150445665349034,1.3734474473327172,0.4049904030710173,0.41306971677559917,0.24991196732500104,0.23939877090869327
8,1.3629829828789894,0.39861702127659576,0.3336474803578236,0.23850021630785437,0.21993941787663243,1.3623017755173545,0.42226487523992323,0.42667752036902584,0.26260997419272275,0.25220834340647297
9,1.3494267370345745,0.4077659574468085,0.34810163954471246,0.24906433508115708,0.23532084415296542,1.3516808429747138,0.43761996161228406,0.4212033983008496,0.27462886042741974,0.26566225262339815
10,1.345328395113032,0.4114893617021277,0.37982618090311426,0.2561671208746358,0.24682765185308822,1.3414071352427241,0.44337811900191937,0.42795046483571075,0.2770295770592501,0.2679896310804858
11,1.3335489735704786,0.42138297872340424,0.3745765355079274,0.26332223062615245,0.25451014075280415,1.3322546573085638,0.45873320537428025,0.4494383942256447,0.29146709572153734,0.28314549669294686
12,1.3240747589760637,0.4275531914893617,0.4194529430004266,0.27223518811744096,0.26832049434652416,1.323353308757753,0.45873320537428025,0.4366549085999999,0.2937008115428913,0.28864713846760914
13,1.3089098861369681,0.43861702127659574,0.39202406502577836,0.2811693727930251,0.2770771971510217,1.3147716959014193,0.4510556621880998,0.3543311194737696,0.28348283602781216,0.27385471544834095
14,1.3026981175199468,0.44180851063829785,0.41703308354708774,0.2879711531270738,0.2877404299087655,1.307976875596374,0.46833013435700577,0.3639731598854231,0.29521338992449775,0.28550470910967746
15,1.2915229180518617,0.4470212765957447,0.42770442986002477,0.2958655490894825,0.29878452317501497,1.2988877624045803,0.472168905950096,0.4271295498192925,0.3035621507486243,0.2981881840420751
16,1.2891387549867022,0.4453191489361702,0.42681012832179455,0.2933055800277642,0.2957960575222888,1.2918553243156607,0.4760076775431862,0.3976062935851873,0.3081861056605383,0.3029747448597461
17,1.2774607297207448,0.4576595744680851,0.4207061305264054,0.3023676784432928,0.3039221305021929,1.2860714279058325,0.4779270633397313,0.3981881492408876,0.3085563654395768,0.3032925450095311
18,1.2729146235039894,0.4523404255319149,0.4294353644080863,0.3044826515108867,0.31044387700139764,1.2784744146216007,0.4798464491362764,0.4127980073420159,0.30730058013052935,0.30283674715407716
19,1.2745205493683511,0.4597872340425532,0.44915178167250847,0.3094756069980369,0.3168720552440848,1.2708009909127504,0.4894433781190019,0.44980267329166834,0.3264518459668131,0.32930602563731204
20,1.2679939951795214,0.4595744680851064,0.4390669629013071,0.31337807986882094,0.3220029403596188,1.2685769350474116,0.4894433781190019,0.4588768594961673,0.3176740391588107,0.3143393894051124
21,1.2547121218417554,0.46819148936170213,0.45136544228014913,0.31895785979547303,0.3277853949458516,1.2610680965976862,0.4952015355086372,0.46416434899824405,0.3322149735528729,0.33700071306938445
22,1.2538776803523937,0.47117021276595744,0.44908034157521604,0.3235297724539429,0.33315042769169295,1.2606252422769562,0.5182341650671785,0.4907736489738407,0.3599587030243569,0.36392301659681836
23,1.2467882521609042,0.47702127659574467,0.4498129592898791,0.3281237802492855,0.338475604125109,1.2468081175825978,0.508637236084453,0.5110285156307357,0.34906421959646805,0.3540536420815218
24,1.2538156582446809,0.4667021276595745,0.4345402482625095,0.320154348183179,0.3291251352360656,1.2440144779117963,0.5124760076775432,0.5072661558080489,0.35113197436334936,0.35438059534604827
25,1.2375221284906914,0.4768085106382979,0.4676027951083387,0.334068205313233,0.3474037963537006,1.2334774104693464,0.5028790786948176,0.4663872431146038,0.34134155184916604,0.34812631605001193
26,1.240582301363032,0.47904255319148936,0.47895227764790577,0.3363681949332094,0.3511210092032909,1.2291255106452768,0.5124760076775432,0.4577449841725308,0.3543467666254319,0.3576645722590873
27,1.2302315699800532,0.48521276595744683,0.47635460801222607,0.34145793851316386,0.3562568493223889,1.2280764980170562,0.510556621880998,0.4642260933405861,0.37028534637205135,0.37883685665827505
28,1.2279811128656914,0.4875531914893617,0.47638089446181225,0.34583380533359065,0.36220597673930854,1.222521949360389,0.527831094049904,0.48897525195645264,0.37860256793072555,0.3877982550157716
29,1.2198533078457447,0.495,0.47791083471416596,0.35201163935017543,0.3675389319363461,1.217738959625477,0.5239923224568138,0.49308180155630976,0.37940405984728914,0.38581005311296607
